,Unnamed: 0_x,Area,Year,Unit_x,Temp_var,Unnamed: 0_y,Element,Item,Unit_y,Production
11322,11322,Sierra Leone,2020,Â°C,1.526,2163.0,Production,Cereals n.e.c.,tonnes,9997.52
11323,11323,Sierra Leone,2021,Â°C,1.565,2164.0,Production,Cereals n.e.c.,tonnes,9998.15
11387,11387,Slovakia,1993,Â°C,0.034,2165.0,Production,Cereals n.e.c.,tonnes,500.0
11388,11388,Slovakia,1994,Â°C,1.702,2166.0,Production,Cereals n.e.c.,tonnes,819.36
11389,11389,Slovakia,1995,Â°C,0.686,2167.0,Production,Cereals n.e.c.,tonnes,807.67
11390,11390,Slovakia,1996,Â°C,-0.418,2168.0,Production,Cereals n.e.c.,tonnes,796.73
11391,11391,Slovakia,1997,Â°C,-0.258,2169.0,Production,Cereals n.e.c.,tonnes,600.0
11392,11392,Slovakia,1998,Â°C,1.021,2170.0,Production,Cereals n.e.c.,tonnes,813.64
11393,11393,Slovakia,1999,Â°C,0.768,2171.0,Production,Cereals n.e.c.,tonnes,1200.0
11394,11394,Slovakia,2000,Â°C,1.621,2172.0,Production,Cereals n.e.c.,tonnes,1800.0
11395,11395,Slovakia,2001,Â°C,1.237,2173.0,Production,Cereals n.e.c.,tonnes,1000.0
11396,11396,Slovakia,2002,Â°C,1.376,2174.0,Production,Cereals n.e.c.,tonnes,1850.0
11397,11397,Slovakia,2003,Â°C,0.648,2175.0,Production,Cereals n.e.c.,tonnes,900.0
11398,11398,Slovakia,2004,Â°C,0.539,2176.0,Production,Cereals n.e.c.,tonnes,4241.0
11399,11399,Slovakia,2005,Â°C,0.395,2177.0,Production,Cereals n.e.c.,tonnes,251.0
11400,11400,Slovakia,2006,Â°C,0.629,2178.0,Production,Cereals n.e.c.,tonnes,99.0
11401,11401,Slovakia,2007,Â°C,2.148,2179.0,Production,Cereals n.e.c.,tonnes,557.0
11402,11402,Slovakia,2008,Â°C,1.523,2180.0,Production,Cereals n.e.c.,tonnes,227.0
11403,11403,Slovakia,2009,Â°C,1.496,2181.0,Production,Cereals n.e.c.,tonnes,3098.0
11404,11404,Slovakia,2010,Â°C,0.685,2182.0,Production,Cereals n.e.c.,tonnes,250.0
11405,11405,Slovakia,2011,Â°C,0.84,2183.0,Production,Cereals n.e.c.,tonnes,60.0
11406,11406,Slovakia,2012,Â°C,1.569,2184.0,Production,Cereals n.e.c.,tonnes,27.0
11407,11407,Slovakia,2013,Â°C,0.949,2185.0,Production,Cereals n.e.c.,tonnes,19.0
11408,11408,Slovakia,2014,Â°C,2.379,2186.0,Production,Cereals n.e.c.,tonnes,120.0
11409,11409,Slovakia,2015,Â°C,2.122,2187.0,Production,Cereals n.e.c.,tonnes,15.0
11410,11410,Slovakia,2016,Â°C,1.959,2188.0,Production,Cereals n.e.c.,tonnes,158.0
11411,11411,Slovakia,2017,Â°C,1.276,2189.0,Production,Cereals n.e.c.,tonnes,342.0
11412,11412,Slovakia,2018,Â°C,2.549,2190.0,Production,Cereals n.e.c.,tonnes,1880.0
11413,11413,Slovakia,2019,Â°C,2.42,2191.0,Production,Cereals n.e.c.,tonnes,1840.0
11414,11414,Slovakia,2020,Â°C,2.027,2192.0,Production,Cereals n.e.c.,tonnes,1750.0
11415,11415,Slovakia,2021,Â°C,1.287,2193.0,Production,Cereals n.e.c.,tonnes,2020.0
11417,11417,Slovenia,1992,Â°C,1.156,2194.0,Production,Cereals n.e.c.,tonnes,189.0
11418,11418,Slovenia,1993,Â°C,0.56,2195.0,Production,Cereals n.e.c.,tonnes,114.0
11419,11419,Slovenia,1994,Â°C,1.865,2196.0,Production,Cereals n.e.c.,tonnes,60.0
11420,11420,Slovenia,1995,Â°C,0.796,2197.0,Production,Cereals n.e.c.,tonnes,199.0
11421,11421,Slovenia,1996,Â°C,-0.12,2198.0,Production,Cereals n.e.c.,tonnes,271.0
11422,11422,Slovenia,1997,Â°C,0.464,2199.0,Production,Cereals n.e.c.,tonnes,135.0
11423,11423,Slovenia,1998,Â°C,1.359,2200.0,Production,Cereals n.e.c.,tonnes,150.0
11424,11424,Slovenia,1999,Â°C,0.867,2201.0,Production,Cereals n.e.c.,tonnes,131.0
11425,11425,Slovenia,2000,Â°C,1.782,2202.0,Production,Cereals n.e.c.,tonnes,142.0
11426,11426,Slovenia,2001,Â°C,1.706,2203.0,Production,Cereals n.e.c.,tonnes,395.0
11427,11427,Slovenia,2002,Â°C,1.498,2204.0,Production,Cereals n.e.c.,tonnes,95.0
11428,11428,Slovenia,2003,Â°C,1.426,2205.0,Production,Cereals n.e.c.,tonnes,210.0
11429,11429,Slovenia,2004,Â°C,0.726,2206.0,Production,Cereals n.e.c.,tonnes,211.0
11430,11430,Slovenia,2005,Â°C,0.476,2207.0,Production,Cereals n.e.c.,tonnes,669.0
11431,11431,Slovenia,2006,Â°C,0.86,2208.0,Production,Cereals n.e.c.,tonnes,1243.0
11432,11432,Slovenia,2007,Â°C,2.165,2209.0,Production,Cereals n.e.c.,tonnes,995.0
11433,11433,Slovenia,2008,Â°C,1.574,2210.0,Production,Cereals n.e.c.,tonnes,1273.0
11434,11434,Slovenia,2009,Â°C,1.628,2211.0,Production,Cereals n.e.c.,tonnes,1284.0
11435,11435,Slovenia,2010,Â°C,0.769,2212.0,Production,Cereals n.e.c.,tonnes,545.0
11436,11436,Slovenia,2011,Â°C,1.354,2213.0,Production,Cereals n.e.c.,tonnes,849.0
11437,11437,Slovenia,2012,Â°C,1.931,2214.0,Production,Cereals n.e.c.,tonnes,989.0
11438,11438,Slovenia,2013,Â°C,1.234,2215.0,Production,Cereals n.e.c.,tonnes,1166.0
11439,11439,Slovenia,2014,Â°C,2.431,2216.0,Production,Cereals n.e.c.,tonnes,2171.0
11440,11440,Slovenia,2015,Â°C,2.125,2217.0,Production,Cereals n.e.c.,tonnes,1254.0
11441,11441,Slovenia,2016,Â°C,2.046,2218.0,Production,Cereals n.e.c.,tonnes,840.0
11442,11442,Slovenia,2017,Â°C,1.721,2219.0,Production,Cereals n.e.c.,tonnes,671.0
11443,11443,Slovenia,2018,Â°C,2.412,2220.0,Production,Cereals n.e.c.,tonnes,4710.0
11444,11444,Slovenia,2019,Â°C,2.34,2221.0,Production,Cereals n.e.c.,tonnes,3690.0
11445,11445,Slovenia,2020,Â°C,2.228,2222.0,Production,Cereals n.e.c.,tonnes,4310.0
11446,11446,Slovenia,2021,Â°C,1.524,2223.0,Production,Cereals n.e.c.,tonnes,4570.0
11572,11572,South Africa,1961,Â°C,0.251,2224.0,Production,Cereals n.e.c.,tonnes,3000.0
11573,11573,South Africa,1962,Â°C,0.215,2225.0,Production,Cereals n.e.c.,tonnes,3000.0
11574,11574,South Africa,1963,Â°C,0.185,2226.0,Production,Cereals n.e.c.,tonnes,3000.0
11575,11575,South Africa,1964,Â°C,-0.072,2227.0,Production,Cereals n.e.c.,tonnes,3000.0
11576,11576,South Africa,1965,Â°C,-0.025,2228.0,Production,Cereals n.e.c.,tonnes,3000.0
11577,11577,South Africa,1966,Â°C,0.246,2229.0,Production,Cereals n.e.c.,tonnes,3000.0
11578,11578,South Africa,1967,Â°C,-0.073,2230.0,Production,Cereals n.e.c.,tonnes,3000.0
11579,11579,South Africa,1968,Â°C,-0.376,2231.0,Production,Cereals n.e.c.,tonnes,3000.0
11580,11580,South Africa,1969,Â°C,0.287,2232.0,Production,Cereals n.e.c.,tonnes,3000.0
11581,11581,South Africa,1970,Â°C,0.365,2233.0,Production,Cereals n.e.c.,tonnes,3000.0
11582,11582,South Africa,1971,Â°C,-0.153,2234.0,Production,Cereals n.e.c.,tonnes,3000.0
11583,11583,South Africa,1972,Â°C,0.106,2235.0,Production,Cereals n.e.c.,tonnes,3000.0
11584,11584,South Africa,1973,Â°C,0.35,2236.0,Production,Cereals n.e.c.,tonnes,3000.0
11585,11585,South Africa,1974,Â°C,-0.245,2237.0,Production,Cereals n.e.c.,tonnes,3000.0
11586,11586,South Africa,1975,Â°C,-0.132,2238.0,Production,Cereals n.e.c.,tonnes,5000.0
11587,11587,South Africa,1976,Â°C,-0.504,2239.0,Production,Cereals n.e.c.,tonnes,5000.0
11588,11588,South Africa,1977,Â°C,0.171,2240.0,Production,Cereals n.e.c.,tonnes,5000.0
11589,11589,South Africa,1978,Â°C,0.059,2241.0,Production,Cereals n.e.c.,tonnes,5000.0
11590,11590,South Africa,1979,Â°C,0.317,2242.0,Production,Cereals n.e.c.,tonnes,5000.0
11591,11591,South Africa,1980,Â°C,0.237,2243.0,Production,Cereals n.e.c.,tonnes,5000.0
11592,11592,South Africa,1981,Â°C,-0.328,2244.0,Production,Cereals n.e.c.,tonnes,8000.0
11593,11593,South Africa,1982,Â°C,0.212,2245.0,Production,Cereals n.e.c.,tonnes,8000.0
11594,11594,South Africa,1983,Â°C,0.707,2246.0,Production,Cereals n.e.c.,tonnes,8000.0
11595,11595,South Africa,1984,Â°C,0.535,2247.0,Production,Cereals n.e.c.,tonnes,8000.0
11596,11596,South Africa,1985,Â°C,0.663,2248.0,Production,Cereals n.e.c.,tonnes,8000.0
11597,11597,South Africa,1986,Â°C,0.463,2249.0,Production,Cereals n.e.c.,tonnes,8000.0
11598,11598,South Africa,1987,Â°C,0.743,2250.0,Production,Cereals n.e.c.,tonnes,8000.0
11599,11599,South Africa,1988,Â°C,0.338,2251.0,Production,Cereals n.e.c.,tonnes,10000.0
11600,11600,South Africa,1989,Â°C,-0.034,2252.0,Production,Cereals n.e.c.,tonnes,10000.0
11601,11601,South Africa,1990,Â°C,0.324,2253.0,Production,Cereals n.e.c.,tonnes,7534.0
11602,11602,South Africa,1991,Â°C,0.367,2254.0,Production,Cereals n.e.c.,tonnes,6499.63
11603,11603,South Africa,1992,Â°C,0.807,2255.0,Production,Cereals n.e.c.,tonnes,8000.0
11604,11604,South Africa,1993,Â°C,0.836,2256.0,Production,Cereals n.e.c.,tonnes,10000.0
11605,11605,South Africa,1994,Â°C,0.208,2257.0,Production,Cereals n.e.c.,tonnes,20000.0
11606,11606,South Africa,1995,Â°C,0.633,2258.0,Production,Cereals n.e.c.,tonnes,24689.94
11607,11607,South Africa,1996,Â°C,-0.15,2259.0,Production,Cereals n.e.c.,tonnes,23884.07
11608,11608,South Africa,1997,Â°C,0.219,2260.0,Production,Cereals n.e.c.,tonnes,26013.07
11609,11609,South Africa,1998,Â°C,0.825,2261.0,Production,Cereals n.e.c.,tonnes,30000.0
11610,11610,South Africa,1999,Â°C,1.096,2262.0,Production,Cereals n.e.c.,tonnes,26591.21
11611,11611,South Africa,2000,Â°C,0.271,2263.0,Production,Cereals n.e.c.,tonnes,25072.85
11612,11612,South Africa,2001,Â°C,0.516,2264.0,Production,Cereals n.e.c.,tonnes,25000.0
11613,11613,South Africa,2002,Â°C,0.453,2265.0,Production,Cereals n.e.c.,tonnes,20000.0
11614,11614,South Africa,2003,Â°C,0.791,2266.0,Production,Cereals n.e.c.,tonnes,20346.89
11615,11615,South Africa,2004,Â°C,0.874,2267.0,Production,Cereals n.e.c.,tonnes,20684.11
11616,11616,South Africa,2005,Â°C,1.031,2268.0,Production,Cereals n.e.c.,tonnes,20963.45
11617,11617,South Africa,2006,Â°C,0.361,2269.0,Production,Cereals n.e.c.,tonnes,21254.13
11618,11618,South Africa,2007,Â°C,0.721,2270.0,Production,Cereals n.e.c.,tonnes,22000.0
11619,11619,South Africa,2008,Â°C,0.575,2271.0,Production,Cereals n.e.c.,tonnes,20901.25
11620,11620,South Africa,2009,Â°C,0.662,2272.0,Production,Cereals n.e.c.,tonnes,20077.82
11621,11621,South Africa,2010,Â°C,1.083,2273.0,Production,Cereals n.e.c.,tonnes,18574.5
11622,11622,South Africa,2011,Â°C,0.446,2274.0,Production,Cereals n.e.c.,tonnes,17900.0
11623,11623,South Africa,2012,Â°C,0.508,2275.0,Production,Cereals n.e.c.,tonnes,18500.0
11624,11624,South Africa,2013,Â°C,0.655,2276.0,Production,Cereals n.e.c.,tonnes,19000.0
11625,11625,South Africa,2014,Â°C,0.838,2277.0,Production,Cereals n.e.c.,tonnes,17698.22
11626,11626,South Africa,2015,Â°C,1.3,2278.0,Production,Cereals n.e.c.,tonnes,12267.72
11627,11627,South Africa,2016,Â°C,1.562,2279.0,Production,Cereals n.e.c.,tonnes,12500.0
11628,11628,South Africa,2017,Â°C,1.103,2280.0,Production,Cereals n.e.c.,tonnes,12000.0
11629,11629,South Africa,2018,Â°C,1.016,2281.0,Production,Cereals n.e.c.,tonnes,13000.0
11630,11630,South Africa,2019,Â°C,1.811,2282.0,Production,Cereals n.e.c.,tonnes,13000.0
11631,11631,South Africa,2020,Â°C,0.89,2283.0,Production,Cereals n.e.c.,tonnes,12277.16
11632,11632,South Africa,2021,Â°C,0.809,2284.0,Production,Cereals n.e.c.,tonnes,9016.76
11737,11737,Spain,1990,Â°C,1.446,2285.0,Production,Cereals n.e.c.,tonnes,0.0
11738,11738,Spain,1991,Â°C,0.209,2286.0,Production,Cereals n.e.c.,tonnes,15261.44
11739,11739,Spain,1992,Â°C,0.305,2287.0,Production,Cereals n.e.c.,tonnes,16196.07
11740,11740,Spain,1993,Â°C,-0.059,2288.0,Production,Cereals n.e.c.,tonnes,17130.71
11741,11741,Spain,1994,Â°C,1.044,2289.0,Production,Cereals n.e.c.,tonnes,18065.34
11742,11742,Spain,1995,Â°C,1.444,2290.0,Production,Cereals n.e.c.,tonnes,18999.98
11743,11743,Spain,1996,Â°C,0.722,2291.0,Production,Cereals n.e.c.,tonnes,19934.61
11744,11744,Spain,1997,Â°C,1.535,2292.0,Production,Cereals n.e.c.,tonnes,20869.25
11745,11745,Spain,1998,Â°C,1.189,2293.0,Production,Cereals n.e.c.,tonnes,21803.88
11746,11746,Spain,1999,Â°C,0.814,2294.0,Production,Cereals n.e.c.,tonnes,22957.04
11747,11747,Spain,2000,Â°C,0.81,2295.0,Production,Cereals n.e.c.,tonnes,25967.63
11748,11748,Spain,2001,Â°C,1.406,2296.0,Production,Cereals n.e.c.,tonnes,28978.22
11749,11749,Spain,2002,Â°C,0.812,2297.0,Production,Cereals n.e.c.,tonnes,31941.89
11750,11750,Spain,2003,Â°C,1.598,2298.0,Production,Cereals n.e.c.,tonnes,32928.48
11751,11751,Spain,2004,Â°C,1.004,2299.0,Production,Cereals n.e.c.,tonnes,33739.0
11752,11752,Spain,2005,Â°C,0.902,2300.0,Production,Cereals n.e.c.,tonnes,15709.0
11753,11753,Spain,2006,Â°C,1.526,2301.0,Production,Cereals n.e.c.,tonnes,53073.0
11754,11754,Spain,2007,Â°C,0.835,2302.0,Production,Cereals n.e.c.,tonnes,54559.0
11755,11755,Spain,2008,Â°C,0.864,2303.0,Production,Cereals n.e.c.,tonnes,58213.0
11756,11756,Spain,2009,Â°C,1.36,2304.0,Production,Cereals n.e.c.,tonnes,55708.0
11757,11757,Spain,2010,Â°C,0.908,2305.0,Production,Cereals n.e.c.,tonnes,53212.0
11758,11758,Spain,2011,Â°C,1.613,2306.0,Production,Cereals n.e.c.,tonnes,56702.0
11759,11759,Spain,2012,Â°C,1.043,2307.0,Production,Cereals n.e.c.,tonnes,49661.0
11760,11760,Spain,2013,Â°C,0.906,2308.0,Production,Cereals n.e.c.,tonnes,68101.0
11761,11761,Spain,2014,Â°C,1.603,2309.0,Production,Cereals n.e.c.,tonnes,41349.72
11762,11762,Spain,2015,Â°C,1.533,2310.0,Production,Cereals n.e.c.,tonnes,36758.35
11763,11763,Spain,2016,Â°C,1.714,2311.0,Production,Cereals n.e.c.,tonnes,15412.0
11764,11764,Spain,2017,Â°C,2.036,2312.0,Production,Cereals n.e.c.,tonnes,4284.0
11765,11765,Spain,2018,Â°C,1.149,2313.0,Production,Cereals n.e.c.,tonnes,17650.0
11766,11766,Spain,2019,Â°C,1.534,2314.0,Production,Cereals n.e.c.,tonnes,25850.0
11767,11767,Spain,2020,Â°C,2.083,2315.0,Production,Cereals n.e.c.,tonnes,31750.0
11768,11768,Spain,2021,Â°C,1.431,2316.0,Production,Cereals n.e.c.,tonnes,27860.0
12111,12111,Switzerland,1991,Â°C,0.328,2317.0,Production,Cereals n.e.c.,tonnes,0.0
12112,12112,Switzerland,1992,Â°C,0.969,2318.0,Production,Cereals n.e.c.,tonnes,0.0
12113,12113,Switzerland,1993,Â°C,0.562,2319.0,Production,Cereals n.e.c.,tonnes,0.0
12114,12114,Switzerland,1994,Â°C,1.859,2320.0,Production,Cereals n.e.c.,tonnes,0.0
12115,12115,Switzerland,1995,Â°C,1.001,2321.0,Production,Cereals n.e.c.,tonnes,0.0
12116,12116,Switzerland,1996,Â°C,0.029,2322.0,Production,Cereals n.e.c.,tonnes,0.0
12117,12117,Switzerland,1997,Â°C,1.063,2323.0,Production,Cereals n.e.c.,tonnes,0.0
12118,12118,Switzerland,1998,Â°C,1.111,2324.0,Production,Cereals n.e.c.,tonnes,0.0
12119,12119,Switzerland,1999,Â°C,0.98,2325.0,Production,Cereals n.e.c.,tonnes,0.0
12120,12120,Switzerland,2000,Â°C,1.42,2326.0,Production,Cereals n.e.c.,tonnes,0.0
12121,12121,Switzerland,2001,Â°C,1.45,2327.0,Production,Cereals n.e.c.,tonnes,0.0
12122,12122,Switzerland,2002,Â°C,1.258,2328.0,Production,Cereals n.e.c.,tonnes,0.0
12123,12123,Switzerland,2003,Â°C,1.848,2329.0,Production,Cereals n.e.c.,tonnes,0.0
12124,12124,Switzerland,2004,Â°C,0.974,2330.0,Production,Cereals n.e.c.,tonnes,0.0
12125,12125,Switzerland,2005,Â°C,0.808,2331.0,Production,Cereals n.e.c.,tonnes,0.0
12126,12126,Switzerland,2006,Â°C,1.091,2332.0,Production,Cereals n.e.c.,tonnes,600.0
12127,12127,Switzerland,2007,Â°C,1.804,2333.0,Production,Cereals n.e.c.,tonnes,797.0
12128,12128,Switzerland,2008,Â°C,1.195,2334.0,Production,Cereals n.e.c.,tonnes,827.0
12129,12129,Switzerland,2009,Â°C,1.371,2335.0,Production,Cereals n.e.c.,tonnes,404.0
12130,12130,Switzerland,2010,Â°C,0.459,2336.0,Production,Cereals n.e.c.,tonnes,418.0
12131,12131,Switzerland,2011,Â°C,1.667,2337.0,Production,Cereals n.e.c.,tonnes,386.67
12132,12132,Switzerland,2012,Â°C,1.512,2338.0,Production,Cereals n.e.c.,tonnes,345.46
12133,12133,Switzerland,2013,Â°C,0.782,2339.0,Production,Cereals n.e.c.,tonnes,273.65
12134,12134,Switzerland,2014,Â°C,2.169,2340.0,Production,Cereals n.e.c.,tonnes,239.67
12135,12135,Switzerland,2015,Â°C,1.972,2341.0,Production,Cereals n.e.c.,tonnes,189.14
12136,12136,Switzerland,2016,Â°C,1.859,2342.0,Production,Cereals n.e.c.,tonnes,82.0
12137,12137,Switzerland,2017,Â°C,1.837,2343.0,Production,Cereals n.e.c.,tonnes,96.0
12138,12138,Switzerland,2018,Â°C,2.343,2344.0,Production,Cereals n.e.c.,tonnes,87.0
12139,12139,Switzerland,2019,Â°C,2.096,2345.0,Production,Cereals n.e.c.,tonnes,805.0
12140,12140,Switzerland,2020,Â°C,2.514,2346.0,Production,Cereals n.e.c.,tonnes,825.0
12141,12141,Switzerland,2021,Â°C,1.181,2347.0,Production,Cereals n.e.c.,tonnes,575.0
12244,12244,Thailand,1969,Â°C,0.464,2348.0,Production,Cereals n.e.c.,tonnes,300.0
12245,12245,Thailand,1970,Â°C,0.015,2349.0,Production,Cereals n.e.c.,tonnes,600.0
12246,12246,Thailand,1971,Â°C,-0.469,2350.0,Production,Cereals n.e.c.,tonnes,1200.0
12247,12247,Thailand,1972,Â°C,0.043,2351.0,Production,Cereals n.e.c.,tonnes,1800.0
12248,12248,Thailand,1973,Â°C,0.361,2352.0,Production,Cereals n.e.c.,tonnes,2500.0
12249,12249,Thailand,1974,Â°C,-0.453,2353.0,Production,Cereals n.e.c.,tonnes,3500.0
12250,12250,Thailand,1975,Â°C,0.095,2354.0,Production,Cereals n.e.c.,tonnes,4000.0
12251,12251,Thailand,1976,Â°C,-0.501,2355.0,Production,Cereals n.e.c.,tonnes,5000.0
12252,12252,Thailand,1977,Â°C,0.109,2356.0,Production,Cereals n.e.c.,tonnes,9000.0
12253,12253,Thailand,1978,Â°C,0.306,2357.0,Production,Cereals n.e.c.,tonnes,8000.0
12254,12254,Thailand,1979,Â°C,0.617,2358.0,Production,Cereals n.e.c.,tonnes,7000.0
12255,12255,Thailand,1980,Â°C,0.536,2359.0,Production,Cereals n.e.c.,tonnes,8000.0
12256,12256,Thailand,1981,Â°C,0.346,2360.0,Production,Cereals n.e.c.,tonnes,12000.0
12257,12257,Thailand,1982,Â°C,0.182,2361.0,Production,Cereals n.e.c.,tonnes,14000.0
12258,12258,Thailand,1983,Â°C,0.495,2362.0,Production,Cereals n.e.c.,tonnes,10000.0
12259,12259,Thailand,1984,Â°C,0.158,2363.0,Production,Cereals n.e.c.,tonnes,11000.0
12260,12260,Thailand,1985,Â°C,0.359,2364.0,Production,Cereals n.e.c.,tonnes,11000.0
12261,12261,Thailand,1986,Â°C,0.137,2365.0,Production,Cereals n.e.c.,tonnes,11000.0
12262,12262,Thailand,1987,Â°C,0.815,2366.0,Production,Cereals n.e.c.,tonnes,11000.0
12263,12263,Thailand,1988,Â°C,0.354,2367.0,Production,Cereals n.e.c.,tonnes,13500.0
12264,12264,Thailand,1989,Â°C,0.384,2368.0,Production,Cereals n.e.c.,tonnes,14000.0
12265,12265,Thailand,1990,Â°C,0.592,2369.0,Production,Cereals n.e.c.,tonnes,14000.0
12266,12266,Thailand,1991,Â°C,0.729,2370.0,Production,Cereals n.e.c.,tonnes,15643.0
12267,12267,Thailand,1992,Â°C,0.455,2371.0,Production,Cereals n.e.c.,tonnes,20432.0
12268,12268,Thailand,1993,Â°C,0.389,2372.0,Production,Cereals n.e.c.,tonnes,25000.0
12269,12269,Thailand,1994,Â°C,0.438,2373.0,Production,Cereals n.e.c.,tonnes,30000.0
12270,12270,Thailand,1995,Â°C,0.769,2374.0,Production,Cereals n.e.c.,tonnes,30224.48
12271,12271,Thailand,1996,Â°C,0.319,2375.0,Production,Cereals n.e.c.,tonnes,30500.0
12272,12272,Thailand,1997,Â°C,0.48,2376.0,Production,Cereals n.e.c.,tonnes,32000.0
12273,12273,Thailand,1998,Â°C,1.529,2377.0,Production,Cereals n.e.c.,tonnes,33000.0
12274,12274,Thailand,1999,Â°C,0.504,2378.0,Production,Cereals n.e.c.,tonnes,40000.0
12275,12275,Thailand,2000,Â°C,0.14,2379.0,Production,Cereals n.e.c.,tonnes,50000.0
12276,12276,Thailand,2001,Â°C,0.733,2380.0,Production,Cereals n.e.c.,tonnes,64000.0
12277,12277,Thailand,2002,Â°C,0.734,2381.0,Production,Cereals n.e.c.,tonnes,66000.0
12278,12278,Thailand,2003,Â°C,0.869,2382.0,Production,Cereals n.e.c.,tonnes,70000.0
12279,12279,Thailand,2004,Â°C,0.625,2383.0,Production,Cereals n.e.c.,tonnes,75000.0
12280,12280,Thailand,2005,Â°C,0.974,2384.0,Production,Cereals n.e.c.,tonnes,86000.0
12281,12281,Thailand,2006,Â°C,0.773,2385.0,Production,Cereals n.e.c.,tonnes,105000.0
12282,12282,Thailand,2007,Â°C,0.638,2386.0,Production,Cereals n.e.c.,tonnes,185000.0
12283,12283,Thailand,2008,Â°C,0.496,2387.0,Production,Cereals n.e.c.,tonnes,185000.0
12284,12284,Thailand,2009,Â°C,0.605,2388.0,Production,Cereals n.e.c.,tonnes,200000.0
12285,12285,Thailand,2010,Â°C,1.405,2389.0,Production,Cereals n.e.c.,tonnes,210000.0
12286,12286,Thailand,2011,Â°C,0.36,2390.0,Production,Cereals n.e.c.,tonnes,205000.0
12287,12287,Thailand,2012,Â°C,1.023,2391.0,Production,Cereals n.e.c.,tonnes,215000.0
12288,12288,Thailand,2013,Â°C,1.234,2392.0,Production,Cereals n.e.c.,tonnes,220000.0
12289,12289,Thailand,2014,Â°C,0.845,2393.0,Production,Cereals n.e.c.,tonnes,228851.64
12290,12290,Thailand,2015,Â°C,1.392,2394.0,Production,Cereals n.e.c.,tonnes,260516.92
12291,12291,Thailand,2016,Â°C,1.659,2395.0,Production,Cereals n.e.c.,tonnes,236456.19
12292,12292,Thailand,2017,Â°C,1.202,2396.0,Production,Cereals n.e.c.,tonnes,235420.42
12293,12293,Thailand,2018,Â°C,0.954,2397.0,Production,Cereals n.e.c.,tonnes,244131.17
12294,12294,Thailand,2019,Â°C,1.857,2398.0,Production,Cereals n.e.c.,tonnes,238669.26
12295,12295,Thailand,2020,Â°C,1.596,2399.0,Production,Cereals n.e.c.,tonnes,239406.95
12296,12296,Thailand,2021,Â°C,1.112,2400.0,Production,Cereals n.e.c.,tonnes,240735.8
12360,12360,Togo,1961,Â°C,-0.066,2401.0,Production,Cereals n.e.c.,tonnes,2000.0
12361,12361,Togo,1962,Â°C,-0.156,2402.0,Production,Cereals n.e.c.,tonnes,9938.0
12362,12362,Togo,1963,Â°C,0.101,2403.0,Production,Cereals n.e.c.,tonnes,11940.0
12363,12363,Togo,1964,Â°C,-0.145,2404.0,Production,Cereals n.e.c.,tonnes,7000.0
12364,12364,Togo,1965,Â°C,-0.074,2405.0,Production,Cereals n.e.c.,tonnes,8000.0
12365,12365,Togo,1966,Â°C,0.121,2406.0,Production,Cereals n.e.c.,tonnes,5000.0
12366,12366,Togo,1967,Â°C,-0.231,2407.0,Production,Cereals n.e.c.,tonnes,1930.0
12367,12367,Togo,1968,Â°C,-0.142,2408.0,Production,Cereals n.e.c.,tonnes,1000.0
12368,12368,Togo,1969,Â°C,0.261,2409.0,Production,Cereals n.e.c.,tonnes,2000.0
12369,12369,Togo,1970,Â°C,0.305,2410.0,Production,Cereals n.e.c.,tonnes,3000.0
12370,12370,Togo,1971,Â°C,-0.193,2411.0,Production,Cereals n.e.c.,tonnes,4000.0
12371,12371,Togo,1972,Â°C,0.118,2412.0,Production,Cereals n.e.c.,tonnes,4000.0
12372,12372,Togo,1973,Â°C,0.541,2413.0,Production,Cereals n.e.c.,tonnes,4000.0
12373,12373,Togo,1974,Â°C,-0.027,2414.0,Production,Cereals n.e.c.,tonnes,5000.0
12374,12374,Togo,1975,Â°C,-0.26,2415.0,Production,Cereals n.e.c.,tonnes,5000.0
12375,12375,Togo,1976,Â°C,-0.295,2416.0,Production,Cereals n.e.c.,tonnes,5200.0
12376,12376,Togo,1977,Â°C,0.387,2417.0,Production,Cereals n.e.c.,tonnes,6000.0
12377,12377,Togo,1978,Â°C,-0.04,2418.0,Production,Cereals n.e.c.,tonnes,5000.0
12378,12378,Togo,1979,Â°C,0.447,2419.0,Production,Cereals n.e.c.,tonnes,5000.0
12379,12379,Togo,1980,Â°C,0.418,2420.0,Production,Cereals n.e.c.,tonnes,5000.0
12380,12380,Togo,1981,Â°C,0.164,2421.0,Production,Cereals n.e.c.,tonnes,5000.0
12381,12381,Togo,1982,Â°C,0.173,2422.0,Production,Cereals n.e.c.,tonnes,5000.0
12382,12382,Togo,1983,Â°C,0.677,2423.0,Production,Cereals n.e.c.,tonnes,6000.0
12383,12383,Togo,1984,Â°C,0.55,2424.0,Production,Cereals n.e.c.,tonnes,5000.0
12384,12384,Togo,1985,Â°C,0.369,2425.0,Production,Cereals n.e.c.,tonnes,5000.0
12385,12385,Togo,1986,Â°C,0.212,2426.0,Production,Cereals n.e.c.,tonnes,6237.0
12386,12386,Togo,1987,Â°C,0.964,2427.0,Production,Cereals n.e.c.,tonnes,4653.0
12387,12387,Togo,1988,Â°C,0.608,2428.0,Production,Cereals n.e.c.,tonnes,3192.0
12388,12388,Togo,1989,Â°C,0.08,2429.0,Production,Cereals n.e.c.,tonnes,969.0
12389,12389,Togo,1990,Â°C,0.597,2430.0,Production,Cereals n.e.c.,tonnes,839.0
